t, 1_1 _angle, 1_1 _speed, 2_1 _angle, 2_1 _speed, 3_1 _angle, 3_1 _speed, 6_1 _angle, 6_1 _speed, 8_1 _angle, 8_1 _speed
  0.0000, 1.179813, 1.000000, 0.169718, 1.000000, -0.221906, 1.000000, -0.250201, 1.000000, -0.231842, 1.000000
  0.0100, 1.179814, 1.000000, 0.169719, 1.000000, -0.221905, 1.000000, -0.250200, 1.000000, -0.231842, 1.000000
  0.0200, 1.179816, 1.000001, 0.169721, 1.000001, -0.221903, 1.000001, -0.250199, 1.000000, -0.231841, 1.000000
  0.0300, 1.180758, 1.000498, 0.170394, 1.000356, -0.221465, 1.000231, -0.250198, 1.000000, -0.231738, 1.000055
  0.0400, 1.183571, 1.000993, 0.172405, 1.000710, -0.220159, 1.000462, -0.250196, 1.000000, -0.231429, 1.000109
  0.0500, 1.188248, 1.001487, 0.175750, 1.001064, -0.217984, 1.000692, -0.250195, 1.000000, -0.230915, 1.000164
  0.0600, 1.193842, 1.001481, 0.179756, 1.001061, -0.215374, 1.000693, -0.250186, 1.000005, -0.230294, 1.000167
  0.0700, 1.199418, 1.001477, 0.183749, 1.001057, -0.212760, 1.000694, -0.250155, 1.000012, -0.229657, 1.000172
  0.0800, 1.204977, 1.001473, 0.187727, 1.001053, -0.210140, 1.000696, -0.250092, 1.000022, -0.228999, 1.000178
  0.0900, 1.210523, 1.001469, 0.191689, 1.001049, -0.207511, 1.000699, -0.249989, 1.000034, -0.228315, 1.000186
  0.1000, 1.216057, 1.001467, 0.195633, 1.001044, -0.204871, 1.000702, -0.249838, 1.000048, -0.227597, 1.000196
  0.1100, 1.221582, 1.001465, 0.199558, 1.001038, -0.202217, 1.000706, -0.249629, 1.000064, -0.226840, 1.000207
  0.1200, 1.227099, 1.001463, 0.203462, 1.001033, -0.199546, 1.000711, -0.249355, 1.000082, -0.226039, 1.000219
  0.1300, 1.232612, 1.001462, 0.207343, 1.001027, -0.196856, 1.000716, -0.249008, 1.000103, -0.225187, 1.000233
  0.1400, 1.238122, 1.001461, 0.211202, 1.001020, -0.194145, 1.000722, -0.248580, 1.000125, -0.224279, 1.000249
  0.1500, 1.243631, 1.001462, 0.215036, 1.001014, -0.191410, 1.000729, -0.248064, 1.000150, -0.223310, 1.000266
  0.1600, 1.249142, 1.001462, 0.218846, 1.001007, -0.188649, 1.000736, -0.247453, 1.000176, -0.222274, 1.000284
  0.1700, 1.254657, 1.001464, 0.222630, 1.001000, -0.185859, 1.000744, -0.246739, 1.000204, -0.221166, 1.000304
  0.1800, 1.260178, 1.001466, 0.226388, 1.000993, -0.183039, 1.000752, -0.245916, 1.000234, -0.219981, 1.000325
